---
appname             : velvet
appversion          : 1.2.10
description         : Sequence assembler for very short reads
module              : velvet-1.2.10-fasrc04
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence assembly
publication         : 
modulename          : velvet-1.2.10-fasrc04
type                : Core
compiler            : %{compiler}
mpi                 : %{mpi}
specauthor          : Darren Boss, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Nov 17 22:24:03 EST 2015
buildhost           : hardac-sm.genome.duke.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : Boosted max kmer length to 127, openMP build, set OMP_THREAD_LIMIT to 1 by default
requestor           : Lauren O'Connell <aloconnel@fas.harvard.edu>
requestref          : RCRT:81076
