appname             : python
appversion          : 2.7.6
description         : the Anaconda distribution of the Python programming language
tags                : 
publication         : 
modulename          : python-2.7.6-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Darren Boss, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Sep 28 08:08:15 EDT 2015
buildhost           : hardac-sm.genome.duke.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : Anaconda/1.9.2-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
