appname             : IGV
appversion          : 2.3.61
description         : ...FIXME...
tags                : 
publication         : 
modulename          : IGV-2.3.61-gcb01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Darren Boss, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Oct 21 22:16:01 EDT 2015
buildhost           : hardac-sm.genome.duke.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
