appname             : zlib
appversion          : 1.2.8
description         : zlib version 1.2.8
tags                : 
publication         : 
modulename          : zlib-1.2.8-fasrc02
type                : Core
compiler            : system
mpi                 : 
specauthor          : Darren Boss, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Sun Sep 27 23:40:35 EDT 2015
buildhost           : hardac-sm.genome.duke.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
